3.014,2.877,2.86,2.273,3.56,3.294,2.927,3.138,2.441,2.503,3.035,2.603,2.847,3.375,3.069,3.097,3.005,3.205,3.124,1.968,2.645,2.892,2.85,2.855,3.323,2.886,3.294,2.548,3.293,2.95,2.478,4.066,2.751,3.58,3.368,2.785,3.155,2.341,3.29,3.12,2.768,3.282,2.675,2.61,3.121,2.484,3.073,3.361,2.954,2.912,2.968,3.242,3.023,2.072,2.511,2.947,2.885,2.854,3.188,2.769,3.326,2.619,3.158,3.146,3.085,3.766,2.59,3.418
2.831,2.741,2.728,2.306,3.359,3.008,2.805,2.837,2.77,2.499,2.843,2.349,2.521,2.973,3.183,2.856,2.886,2.646,2.629,1.93,2.499,2.768,2.853,2.8,3.03,2.451,2.967,2.483,3.157,2.954,2.102,3.474,2.607,3.393,2.995,2.576,2.775,2.2,3.854,3.083,2.912,3.073,2.89,2.599,2.632,2.423,2.507,3.167,3.242,2.58,2.928,2.628,2.639,1.94,2.444,2.672,2.729,2.776,3.136,2.324,2.816,2.416,3.191,2.976,2.144,3.786,2.573,3.43
2.802,3.036,3.147,2.456,3.627,3.28,3.192,3.346,2.698,2.646,3.088,2.487,2.825,3.429,3.192,3.02,3.359,3.781,3.066,1.979,2.693,2.94,3.123,2.88,3.171,3.009,3.459,2.865,3.088,3.241,2.82,3.691,3.086,3.463,3.049,2.844,3.192,2.544,3.915,3.096,3.223,3.296,2.819,2.691,2.918,2.467,2.784,3.334,3.292,3.066,3.186,3.403,3.243,2.227,2.623,2.699,2.854,2.939,3.355,2.953,3.388,2.902,3.217,3.281,2.986,3.897,3.078,3.707
3.075,2.992,2.865,2.368,3.583,3.438,3.123,3.328,2.87,2.695,3.217,2.611,2.832,3.518,3.522,3.104,3.087,3.611,3.042,2.151,2.686,2.826,2.934,3.054,3.291,3.086,3.317,2.904,3.285,3.222,3.758,3.733,3.159,3.492,2.993,2.641,3.01,2.399,3.87,3.177,3.157,3.056,2.864,2.853,3.201,2.535,3.15,3.526,3.76,3.046,3.242,3.293,3.198,2.125,2.652,2.744,3.074,3.021,3.22,2.929,3.289,2.875,3.512,3.215,3.212,4.283,3.014,3.737
2.858,2.615,2.845,2.05,3.697,3.001,2.731,3.008,2.534,2.393,2.837,2.28,2.535,3.133,3.011,2.603,2.901,2.916,2.652,1.817,2.28,2.63,2.803,2.761,3.024,2.475,2.92,2.309,3.137,2.828,2.466,3.926,2.978,3.301,2.836,2.84,2.784,2.084,4.284,2.892,2.782,3.186,2.709,2.402,2.853,2.483,2.488,3.149,3.157,2.597,2.674,3.006,2.607,1.835,2.333,2.6,2.743,2.833,3.256,2.38,2.78,2.469,3.293,2.818,1.921,4.061,2.764,3.278
3.195,2.54,2.965,2.557,3.78,3.187,2.778,3.097,2.547,2.632,2.957,2.504,2.671,3.482,3.125,2.65,2.899,2.948,2.818,2.181,2.34,2.772,3.031,2.558,3.114,2.604,3.037,2.483,3.154,2.952,2.862,3.934,2.905,3.424,3.078,2.584,3.132,2.227,3.512,2.987,2.946,3.188,2.532,2.688,2.965,2.537,2.552,3.369,3.405,2.759,3,2.906,2.966,2.087,2.396,2.544,3.142,2.595,2.917,2.669,3.069,2.447,3.281,2.912,3.114,4.272,3.037,3.3
2.936,2.848,3.153,2.185,3.61,3.231,2.951,3.32,2.779,2.461,3.184,2.565,2.912,3.474,3.096,2.733,3.175,3.151,3.092,2.166,2.265,2.934,2.893,2.831,3.311,3.002,3.4,2.561,3.339,3.03,3.071,3.818,2.715,3.236,3.453,2.581,3.111,2.16,3.245,3.056,2.979,3.165,2.72,2.595,3.062,2.399,3.124,3.512,3.092,2.72,3.434,3.243,3.078,1.999,2.359,2.587,2.972,2.754,3.262,2.975,3.406,2.466,3.253,3.015,3.23,3.856,2.692,3.588
2.731,2.935,2.576,2.144,3.296,2.745,2.62,2.849,2.464,2.309,2.907,2.056,2.408,2.988,3.253,2.516,2.81,2.868,2.514,1.74,2.189,2.628,2.547,2.505,2.896,2.417,2.743,2.292,3.082,2.612,2.84,3.674,2.659,3.107,2.811,2.697,2.448,2.211,3.723,2.91,2.709,2.746,2.781,2.386,2.923,2.186,2.512,2.831,3.146,2.623,2.661,2.918,2.663,1.721,2.234,2.749,2.551,2.635,2.909,2.377,2.671,2.26,2.959,2.764,2.877,3.799,2.881,3.042
2.578,2.553,2.704,2.188,3.426,2.887,2.615,2.784,2.576,2.447,2.664,2.331,2.452,2.932,2.588,2.488,2.761,2.816,2.699,2.065,2.322,2.667,2.7,2.61,2.747,2.594,2.806,2.499,2.866,2.762,3.079,3.592,2.467,3.016,2.911,2.467,2.742,2.111,3.504,2.79,2.672,2.806,2.659,2.353,2.581,2.079,2.449,2.951,2.733,2.632,2.893,2.763,2.599,2.06,2.213,2.639,2.641,2.651,2.813,2.468,2.749,2.426,2.776,2.714,2.665,3.668,2.452,3.08
2.713,2.577,2.648,2.237,3.419,2.859,2.718,2.947,2.582,2.356,2.847,2.273,2.559,3.074,3.081,2.68,2.807,2.681,2.666,1.811,2.37,2.526,2.742,2.633,2.775,2.415,2.84,2.392,3.099,2.848,2.46,3.447,2.33,3.097,3.041,2.371,2.66,2.184,3.381,2.988,2.811,3.074,2.659,2.456,2.781,2.318,2.57,3.315,2.935,2.641,2.759,3.073,2.673,1.795,2.32,2.502,2.768,2.618,2.85,2.066,2.725,2.336,3.142,2.836,2.416,3.94,2.751,3.277
3.329,3.253,3.172,2.384,3.995,3.33,3.335,3.236,2.695,2.855,3.307,2.548,2.952,3.615,3.123,3.108,3.125,3.253,2.961,1.996,2.626,3.122,3.065,2.936,3.21,2.788,3.304,2.768,3.264,3.114,3.283,4.033,2.794,3.687,3.308,3.122,3.121,2.45,3.289,3.289,3.227,3.543,2.651,2.986,3.276,2.509,3.08,3.624,3.268,3.083,3.246,3.255,3.126,2.218,2.614,3.174,3.149,2.993,3.671,2.953,3.384,2.798,3.542,3.204,3.364,4.112,3.203,3.612
2.917,3.147,2.964,2.658,4.164,3.303,2.872,3.278,3.131,2.675,3.148,2.631,2.841,3.317,2.872,3.083,3.145,3.081,2.896,2.294,2.454,2.934,3.104,2.82,2.847,2.766,3.362,2.357,3.39,2.884,2.803,3.681,2.812,3.39,3.314,3.294,3.147,2.486,4.138,3.116,2.938,3.5,2.897,2.809,3.005,2.495,2.977,3.319,2.617,3.019,2.994,3.245,2.817,2.201,2.418,3.214,3.059,2.785,3.1,2.742,3.231,2.226,3.406,2.861,3.18,4.359,3.137,3.584
3.012,2.933,2.889,2.057,3.281,3.02,2.725,2.741,2.416,2.337,2.877,2.314,2.619,3.18,3.176,2.655,2.85,3.115,2.761,1.944,2.232,2.539,2.783,2.678,2.983,2.575,2.862,2.557,3.098,2.797,3.033,3.14,2.622,3.106,2.988,2.71,2.677,2.028,3.384,2.985,2.585,2.927,2.609,2.538,2.806,2.306,2.413,3.108,3.012,2.677,2.825,2.789,2.658,1.822,2.207,2.512,2.732,2.705,2.781,2.35,2.714,2.407,3.237,2.803,2.397,3.77,2.906,3.265
2.987,3.287,3.024,2.194,3.233,2.899,2.905,2.893,2.501,2.438,3.126,2.223,2.971,3.117,2.993,2.739,2.864,2.912,2.803,1.876,2.222,2.984,2.834,2.701,3.397,2.77,3.109,2.555,3.134,2.901,3.319,3.767,2.909,3.486,2.889,2.833,2.727,2.143,3.094,3.059,2.92,3.199,2.655,2.571,3.066,2.381,2.746,3.389,2.997,2.651,2.798,3.176,2.766,2.021,2.236,2.661,2.768,2.849,3.166,2.633,2.995,2.529,3.127,2.831,3.316,4.119,2.902,3.145
3.146,2.84,2.948,2.404,3.164,3.032,2.883,3.015,3.097,2.682,3.296,2.491,3.102,3.068,3.09,2.891,3.211,2.905,3.089,2.028,2.495,2.994,2.931,2.929,2.99,2.795,3.222,2.545,3.116,2.95,2.708,3.354,2.681,3.448,3.323,2.656,2.822,2.489,3.116,3.09,3.1,3.215,2.865,2.658,3.047,2.478,2.742,3.373,3.212,2.789,3.114,3.033,3.21,2.06,2.552,2.633,2.948,2.802,3.355,2.693,2.944,2.546,3.019,3.087,2.546,3.548,2.662,3.461
3.303,3.163,3.114,2.482,3.11,3.356,3.26,3.302,2.71,2.768,3.319,2.613,2.95,3.386,3.297,3.12,3.215,3.194,2.895,2.25,2.483,2.899,3.022,3.089,3.508,2.906,3.42,2.826,3.489,3.047,3.478,4.202,3.038,3.756,3.153,3.134,3.174,2.528,4.301,3.411,3.063,3.434,2.928,2.918,3.123,2.717,2.937,3.463,2.871,3.123,3.393,3.233,3.009,2.222,2.482,2.902,3.081,3.162,3.317,2.854,3.423,2.741,3.382,3.108,3.076,4.503,3.068,3.713
2.721,2.708,2.399,2.093,3.452,2.801,2.468,2.561,2.686,2.205,2.755,2.269,2.428,2.697,3.121,2.726,2.656,2.761,2.66,1.796,1.939,2.55,2.57,2.612,3.017,2.269,2.493,2.193,2.855,2.535,2.111,3.108,2.531,3.12,2.844,2.593,2.341,2.081,3.549,2.84,2.428,2.806,2.56,2.172,2.65,2.139,2.361,2.937,3.084,2.495,2.702,2.739,2.493,2.021,1.896,2.537,2.466,2.545,2.905,2.12,2.401,2.062,3.011,2.473,2.077,3.369,2.158,3.233
2.726,2.794,3.003,2.371,3.414,3.073,2.94,3.035,2.684,2.551,2.925,2.462,2.828,3.33,2.932,2.751,2.762,2.884,2.786,1.881,2.322,2.841,2.812,2.759,2.917,2.715,3.121,2.529,3.155,2.895,3.142,3.551,2.361,3.309,2.996,2.766,2.785,2.16,3.757,3.003,2.883,3.007,2.508,2.578,2.93,2.341,2.795,3.245,2.998,2.554,3.057,2.925,2.9,1.925,2.12,2.871,2.646,2.685,2.824,2.666,3.053,2.506,3.104,2.749,2.946,3.718,1.964,3.345
3.066,3.134,2.903,2.114,3.647,3.162,2.959,3.257,2.449,2.749,2.988,2.507,2.622,3.236,2.962,2.5,3.077,3.322,2.783,1.875,2.469,2.809,2.798,2.692,3.162,2.63,2.847,2.408,3.305,3.037,3.105,3.983,3.202,3.339,2.903,2.668,2.675,2.006,3.736,3.087,2.913,3.17,2.425,2.686,2.972,2.563,2.763,3.242,2.778,2.496,2.917,3.007,2.779,1.959,2.496,2.768,2.81,2.685,3.362,2.642,2.925,2.501,3.139,2.988,3.184,3.985,3.029,3.343
2.996,2.736,2.808,2.218,3.784,2.918,2.709,2.919,2.39,2.537,3.056,2.244,2.584,2.885,3.397,2.765,2.763,3.067,2.851,2.026,2.226,2.827,2.754,2.692,2.802,2.671,3.024,2.443,2.97,2.702,2.851,3.388,2.312,3.364,2.792,2.763,2.674,2.148,3.979,2.909,2.696,2.848,2.499,2.527,3.075,2.263,3.064,2.99,3.255,2.656,2.832,2.989,2.88,2.191,2.32,2.719,2.76,2.629,3.042,2.492,2.979,2.434,2.972,2.713,2.754,4.033,2.295,3.263
3.199,2.881,3.167,2.479,3.421,3.168,3.052,3.267,2.906,2.592,3.217,2.558,3.073,3.457,3.238,2.834,3.086,3.049,2.917,2.296,3.172,2.996,2.647,3.15,3.358,2.947,3.499,2.751,3.165,3.118,2.895,3.785,2.783,3.669,3.555,2.561,3.132,2.197,3.307,3.223,3.146,3.227,2.551,2.644,3.282,2.631,2.963,3.376,3.227,3.007,3.161,3.305,3.189,2.017,2.544,2.822,3.156,3.091,3.135,2.888,3.311,2.576,3.507,3.226,2.939,3.901,3.292,3.584
3.39,2.734,3.149,2.66,3.835,3.385,3.092,3.313,2.802,2.836,3.358,2.661,3.182,3.547,3.378,2.893,3.213,3.301,3.133,2.465,2.662,2.936,3.102,2.999,3.365,3.056,3.351,2.68,3.252,3.243,3.175,4.008,2.947,3.601,3.307,2.828,2.89,2.724,3.863,3.263,3.007,3.253,2.671,2.857,3.342,2.745,3.241,3.524,3.223,2.975,2.924,3.277,3.153,2.59,2.526,2.764,2.906,2.947,3.601,2.785,3.303,2.676,3.383,3.288,2.904,3.43,2.989,3.594
2.84,2.939,2.913,2.272,3.556,3.057,2.743,3.033,2.626,2.424,2.93,2.17,2.583,3.001,3.384,2.772,3.06,2.881,2.689,2.016,2.502,2.798,2.787,2.625,3.033,2.696,3.026,2.284,3.193,2.746,3.161,3.845,2.46,3.115,2.704,2.774,2.859,2.273,3.943,2.824,2.57,2.793,2.588,2.351,2.814,2.199,2.604,2.904,3.015,2.759,2.849,2.907,2.824,2.063,2.426,2.753,2.725,2.575,3.107,2.537,2.884,2.334,3.074,2.654,2.573,3.993,2.794,3.246
